
========================================================================================
EXPERIMENTO: comparação de classificadores para detecção histopatológica
========================================================================================
Divisão: estratificada 90% treino / 10% validação (semente 42, compartilhada).
Dispositivo: cuda | modo: proto | batch size: 64
Epoch 4/5 [training]:  23%|██▎       | 35/155 [00:01<00:03, 33.72it/s, loss=0.4967]
Epoch 4/5 [training]:  23%|██▎       | 35/155 [00:01<00:03, 33.72it/s, loss=0.4955]
Epoch 4/5 [training]:  23%|██▎       | 35/155 [00:01<00:03, 33.72it/s, loss=0.4963]
Epoch 4/5 [training]:  23%|██▎       | 35/155 [00:01<00:03, 33.72it/s, loss=0.4967]
Epoch 4/5 [training]:  23%|██▎       | 35/155 [00:01<00:03, 33.72it/s, loss=0.5011]
Epoch 4/5 [training]:  26%|██▌       | 40/155 [00:01<00:04, 28.12it/s, loss=0.5011]
Epoch 4/5 [training]:  26%|██▌       | 40/155 [00:01<00:04, 28.12it/s, loss=0.4994]
Epoch 4/5 [training]:  26%|██▌       | 40/155 [00:01<00:04, 28.12it/s, loss=0.4973]
Epoch 4/5 [training]:  26%|██▌       | 40/155 [00:01<00:04, 28.12it/s, loss=0.5000]
Epoch 4/5 [training]:  26%|██▌       | 40/155 [00:01<00:04, 28.12it/s, loss=0.5006]
Epoch 4/5 [training]:  26%|██▌       | 40/155 [00:01<00:04, 28.12it/s, loss=0.4996]
Epoch 4/5 [training]:  29%|██▉       | 45/155 [00:01<00:03, 32.11it/s, loss=0.4996]
Epoch 4/5 [training]:  29%|██▉       | 45/155 [00:01<00:03, 32.11it/s, loss=0.4984]
Epoch 4/5 [training]:  29%|██▉       | 45/155 [00:01<00:03, 32.11it/s, loss=0.4985]
Epoch 4/5 [training]:  29%|██▉       | 45/155 [00:02<00:03, 32.11it/s, loss=0.4981]
Epoch 4/5 [training]:  29%|██▉       | 45/155 [00:02<00:03, 32.11it/s, loss=0.4972]
Epoch 4/5 [training]:  29%|██▉       | 45/155 [00:02<00:03, 32.11it/s, loss=0.4991]
Epoch 4/5 [training]:  29%|██▉       | 45/155 [00:02<00:03, 32.11it/s, loss=0.4989]
Epoch 4/5 [training]:  33%|███▎      | 51/155 [00:02<00:02, 35.61it/s, loss=0.4989]
Epoch 4/5 [training]:  33%|███▎      | 51/155 [00:02<00:02, 35.61it/s, loss=0.4997]
Epoch 4/5 [training]:  33%|███▎      | 51/155 [00:02<00:02, 35.61it/s, loss=0.4982]
Epoch 4/5 [training]:  33%|███▎      | 51/155 [00:02<00:02, 35.61it/s, loss=0.4978]
Epoch 4/5 [training]:  33%|███▎      | 51/155 [00:02<00:02, 35.61it/s, loss=0.4961]
Epoch 4/5 [training]:  33%|███▎      | 51/155 [00:02<00:02, 35.61it/s, loss=0.4940]
Epoch 4/5 [training]:  36%|███▌      | 56/155 [00:02<00:03, 31.28it/s, loss=0.4940]
Epoch 4/5 [training]:  36%|███▌      | 56/155 [00:02<00:03, 31.28it/s, loss=0.4957]
Epoch 4/5 [training]:  36%|███▌      | 56/155 [00:02<00:03, 31.28it/s, loss=0.4996]
Epoch 4/5 [training]:  36%|███▌      | 56/155 [00:02<00:03, 31.28it/s, loss=0.5012]
Epoch 4/5 [training]:  36%|███▌      | 56/155 [00:02<00:03, 31.28it/s, loss=0.5025]
Epoch 4/5 [training]:  36%|███▌      | 56/155 [00:02<00:03, 31.28it/s, loss=0.5034]
Epoch 4/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 33.89it/s, loss=0.5034]
Epoch 4/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 33.89it/s, loss=0.5040]
Epoch 4/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 33.89it/s, loss=0.5055]
Epoch 4/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 33.89it/s, loss=0.5044]
Epoch 4/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 33.89it/s, loss=0.5042]
Epoch 4/5 [training]:  42%|████▏     | 65/155 [00:02<00:04, 20.69it/s, loss=0.5042]
Epoch 4/5 [training]:  42%|████▏     | 65/155 [00:02<00:04, 20.69it/s, loss=0.5044]
Epoch 4/5 [training]:  42%|████▏     | 65/155 [00:02<00:04, 20.69it/s, loss=0.5029]
Epoch 4/5 [training]:  42%|████▏     | 65/155 [00:02<00:04, 20.69it/s, loss=0.5025]
Epoch 4/5 [training]:  42%|████▏     | 65/155 [00:02<00:04, 20.69it/s, loss=0.5039]
Epoch 4/5 [training]:  42%|████▏     | 65/155 [00:02<00:04, 20.69it/s, loss=0.5036]
Epoch 4/5 [training]:  42%|████▏     | 65/155 [00:02<00:04, 20.69it/s, loss=0.5019]
Epoch 4/5 [training]:  46%|████▌     | 71/155 [00:02<00:03, 26.34it/s, loss=0.5019]
Epoch 4/5 [training]:  46%|████▌     | 71/155 [00:02<00:03, 26.34it/s, loss=0.5018]
Epoch 4/5 [training]:  46%|████▌     | 71/155 [00:02<00:03, 26.34it/s, loss=0.5003]
Epoch 4/5 [training]:  46%|████▌     | 71/155 [00:02<00:03, 26.34it/s, loss=0.5008]
Epoch 4/5 [training]:  46%|████▌     | 71/155 [00:02<00:03, 26.34it/s, loss=0.4997]
Epoch 4/5 [training]:  46%|████▌     | 71/155 [00:03<00:03, 26.34it/s, loss=0.4987]
Epoch 4/5 [training]:  49%|████▉     | 76/155 [00:03<00:02, 29.76it/s, loss=0.4987]
Epoch 4/5 [training]:  49%|████▉     | 76/155 [00:03<00:02, 29.76it/s, loss=0.4984]
Epoch 4/5 [training]:  49%|████▉     | 76/155 [00:03<00:02, 29.76it/s, loss=0.4981]
Epoch 4/5 [training]:  49%|████▉     | 76/155 [00:03<00:02, 29.76it/s, loss=0.4984]
Epoch 4/5 [training]:  49%|████▉     | 76/155 [00:03<00:02, 29.76it/s, loss=0.4985]
Epoch 4/5 [training]:  49%|████▉     | 76/155 [00:03<00:02, 29.76it/s, loss=0.4993]
Epoch 4/5 [training]:  52%|█████▏    | 81/155 [00:03<00:02, 32.06it/s, loss=0.4993]
Epoch 4/5 [training]:  52%|█████▏    | 81/155 [00:03<00:02, 32.06it/s, loss=0.4998]
Epoch 4/5 [training]:  52%|█████▏    | 81/155 [00:03<00:02, 32.06it/s, loss=0.5022]
Epoch 4/5 [training]:  52%|█████▏    | 81/155 [00:03<00:02, 32.06it/s, loss=0.5017]
Epoch 4/5 [training]:  52%|█████▏    | 81/155 [00:03<00:02, 32.06it/s, loss=0.5018]
Epoch 4/5 [training]:  55%|█████▍    | 85/155 [00:03<00:02, 26.35it/s, loss=0.5018]
Epoch 4/5 [training]:  55%|█████▍    | 85/155 [00:03<00:02, 26.35it/s, loss=0.5017]
Epoch 4/5 [training]:  55%|█████▍    | 85/155 [00:03<00:02, 26.35it/s, loss=0.5022]
Epoch 4/5 [training]:  55%|█████▍    | 85/155 [00:03<00:02, 26.35it/s, loss=0.5023]
Epoch 4/5 [training]:  55%|█████▍    | 85/155 [00:03<00:02, 26.35it/s, loss=0.5017]
Epoch 4/5 [training]:  55%|█████▍    | 85/155 [00:03<00:02, 26.35it/s, loss=0.5021]
Epoch 4/5 [training]:  58%|█████▊    | 90/155 [00:03<00:02, 30.13it/s, loss=0.5021]
Epoch 4/5 [training]:  58%|█████▊    | 90/155 [00:03<00:02, 30.13it/s, loss=0.5020]
Epoch 4/5 [training]:  58%|█████▊    | 90/155 [00:03<00:02, 30.13it/s, loss=0.5040]
Epoch 4/5 [training]:  58%|█████▊    | 90/155 [00:03<00:02, 30.13it/s, loss=0.5044]
Epoch 4/5 [training]:  58%|█████▊    | 90/155 [00:03<00:02, 30.13it/s, loss=0.5036]
Epoch 4/5 [training]:  61%|██████    | 94/155 [00:03<00:01, 31.94it/s, loss=0.5036]
Epoch 4/5 [training]:  61%|██████    | 94/155 [00:03<00:01, 31.94it/s, loss=0.5038]
Epoch 4/5 [training]:  61%|██████    | 94/155 [00:03<00:01, 31.94it/s, loss=0.5037]
Epoch 4/5 [training]:  61%|██████    | 94/155 [00:03<00:01, 31.94it/s, loss=0.5028]
Epoch 4/5 [training]:  61%|██████    | 94/155 [00:03<00:01, 31.94it/s, loss=0.5039]
Epoch 4/5 [training]:  63%|██████▎   | 98/155 [00:03<00:01, 33.25it/s, loss=0.5039]
Epoch 4/5 [training]:  63%|██████▎   | 98/155 [00:03<00:01, 33.25it/s, loss=0.5035]
Epoch 4/5 [training]:  63%|██████▎   | 98/155 [00:03<00:01, 33.25it/s, loss=0.5037]
Epoch 4/5 [training]:  63%|██████▎   | 98/155 [00:03<00:01, 33.25it/s, loss=0.5042]
Epoch 4/5 [training]:  63%|██████▎   | 98/155 [00:03<00:01, 33.25it/s, loss=0.5041]
Epoch 4/5 [training]:  63%|██████▎   | 98/155 [00:03<00:01, 33.25it/s, loss=0.5045]
Epoch 4/5 [training]:  63%|██████▎   | 98/155 [00:03<00:01, 33.25it/s, loss=0.5049]
Epoch 4/5 [training]:  67%|██████▋   | 104/155 [00:03<00:01, 38.69it/s, loss=0.5049]
Epoch 4/5 [training]:  67%|██████▋   | 104/155 [00:03<00:01, 38.69it/s, loss=0.5051]
Epoch 4/5 [training]:  67%|██████▋   | 104/155 [00:03<00:01, 38.69it/s, loss=0.5051]
Epoch 4/5 [training]:  67%|██████▋   | 104/155 [00:03<00:01, 38.69it/s, loss=0.5054]
Epoch 4/5 [training]:  67%|██████▋   | 104/155 [00:03<00:01, 38.69it/s, loss=0.5061]
Epoch 4/5 [training]:  67%|██████▋   | 104/155 [00:03<00:01, 38.69it/s, loss=0.5057]
Epoch 4/5 [training]:  67%|██████▋   | 104/155 [00:03<00:01, 38.69it/s, loss=0.5051]
Epoch 4/5 [training]:  71%|███████   | 110/155 [00:03<00:01, 41.56it/s, loss=0.5051]
Epoch 4/5 [training]:  71%|███████   | 110/155 [00:03<00:01, 41.56it/s, loss=0.5048]
Epoch 4/5 [training]:  71%|███████   | 110/155 [00:04<00:01, 41.56it/s, loss=0.5053]
Epoch 4/5 [training]:  71%|███████   | 110/155 [00:04<00:01, 41.56it/s, loss=0.5059]
Epoch 4/5 [training]:  71%|███████   | 110/155 [00:04<00:01, 41.56it/s, loss=0.5049]
Epoch 4/5 [training]:  71%|███████   | 110/155 [00:04<00:01, 41.56it/s, loss=0.5059]
Epoch 4/5 [training]:  74%|███████▍  | 115/155 [00:04<00:01, 25.10it/s, loss=0.5059]
Epoch 4/5 [training]:  74%|███████▍  | 115/155 [00:04<00:01, 25.10it/s, loss=0.5057]
Epoch 4/5 [training]:  74%|███████▍  | 115/155 [00:04<00:01, 25.10it/s, loss=0.5056]
Epoch 4/5 [training]:  74%|███████▍  | 115/155 [00:04<00:01, 25.10it/s, loss=0.5061]
Epoch 4/5 [training]:  74%|███████▍  | 115/155 [00:04<00:01, 25.10it/s, loss=0.5071]
Epoch 4/5 [training]:  74%|███████▍  | 115/155 [00:04<00:01, 25.10it/s, loss=0.5065]
Epoch 4/5 [training]:  74%|███████▍  | 115/155 [00:04<00:01, 25.10it/s, loss=0.5063]
Epoch 4/5 [training]:  74%|███████▍  | 115/155 [00:04<00:01, 25.10it/s, loss=0.5070]
Epoch 4/5 [training]:  79%|███████▊  | 122/155 [00:04<00:01, 32.40it/s, loss=0.5070]
Epoch 4/5 [training]:  79%|███████▊  | 122/155 [00:04<00:01, 32.40it/s, loss=0.5073]
Epoch 4/5 [training]:  79%|███████▊  | 122/155 [00:04<00:01, 32.40it/s, loss=0.5071]
Epoch 4/5 [training]:  79%|███████▊  | 122/155 [00:04<00:01, 32.40it/s, loss=0.5066]
Epoch 4/5 [training]:  79%|███████▊  | 122/155 [00:04<00:01, 32.40it/s, loss=0.5066]
Epoch 4/5 [training]:  79%|███████▊  | 122/155 [00:04<00:01, 32.40it/s, loss=0.5062]
Epoch 4/5 [training]:  79%|███████▊  | 122/155 [00:04<00:01, 32.40it/s, loss=0.5061]
Epoch 4/5 [training]:  79%|███████▊  | 122/155 [00:04<00:01, 32.40it/s, loss=0.5064]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:04<00:00, 33.38it/s, loss=0.5064]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:04<00:00, 33.38it/s, loss=0.5070]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:04<00:00, 33.38it/s, loss=0.5071]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:04<00:00, 33.38it/s, loss=0.5074]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:04<00:00, 33.38it/s, loss=0.5071]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:04<00:00, 33.38it/s, loss=0.5067]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:04<00:00, 33.38it/s, loss=0.5069]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:04<00:00, 33.38it/s, loss=0.5072]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:04<00:00, 33.38it/s, loss=0.5082]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:04<00:00, 33.38it/s, loss=0.5081]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:04<00:00, 33.38it/s, loss=0.5084]
Epoch 4/5 [training]:  90%|████████▉ | 139/155 [00:04<00:00, 45.37it/s, loss=0.5084]
Epoch 4/5 [training]:  90%|████████▉ | 139/155 [00:04<00:00, 45.37it/s, loss=0.5077]
Epoch 4/5 [training]:  90%|████████▉ | 139/155 [00:04<00:00, 45.37it/s, loss=0.5074]
Epoch 4/5 [training]:  90%|████████▉ | 139/155 [00:04<00:00, 45.37it/s, loss=0.5076]
Epoch 4/5 [training]:  90%|████████▉ | 139/155 [00:04<00:00, 45.37it/s, loss=0.5075]
Epoch 4/5 [training]:  90%|████████▉ | 139/155 [00:04<00:00, 45.37it/s, loss=0.5071]
Epoch 4/5 [training]:  90%|████████▉ | 139/155 [00:04<00:00, 45.37it/s, loss=0.5079]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:04<00:00, 40.21it/s, loss=0.5079]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:04<00:00, 40.21it/s, loss=0.5084]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:04<00:00, 40.21it/s, loss=0.5090]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:04<00:00, 40.21it/s, loss=0.5086]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:04<00:00, 40.21it/s, loss=0.5087]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:05<00:00, 40.21it/s, loss=0.5098]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:05<00:00, 40.21it/s, loss=0.5090]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:05<00:00, 40.21it/s, loss=0.5087]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:05<00:00, 40.21it/s, loss=0.5087]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:05<00:00, 40.21it/s, loss=0.5083]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:05<00:00, 40.21it/s, loss=0.5086]
Epoch 4/5 [training]: 100%|██████████| 155/155 [00:05<00:00, 30.81it/s, loss=0.5086]

Epoch 5/5 [training]:   0%|          | 0/155 [00:00<?, ?it/s]
Epoch 5/5 [training]:   0%|          | 0/155 [00:00<?, ?it/s, loss=0.5148]
Epoch 5/5 [training]:   1%|          | 1/155 [00:00<01:15,  2.03it/s, loss=0.5148]
Epoch 5/5 [training]:   1%|          | 1/155 [00:00<01:15,  2.03it/s, loss=0.4700]
Epoch 5/5 [training]:   1%|          | 1/155 [00:00<01:15,  2.03it/s, loss=0.4891]
Epoch 5/5 [training]:   2%|▏         | 3/155 [00:00<00:25,  6.03it/s, loss=0.4891]
Epoch 5/5 [training]:   2%|▏         | 3/155 [00:00<00:25,  6.03it/s, loss=0.4909]
Epoch 5/5 [training]:   2%|▏         | 3/155 [00:00<00:25,  6.03it/s, loss=0.5078]
Epoch 5/5 [training]:   2%|▏         | 3/155 [00:00<00:25,  6.03it/s, loss=0.5158]
Epoch 5/5 [training]:   2%|▏         | 3/155 [00:00<00:25,  6.03it/s, loss=0.5128]
Epoch 5/5 [training]:   2%|▏         | 3/155 [00:00<00:25,  6.03it/s, loss=0.5172]
Epoch 5/5 [training]:   2%|▏         | 3/155 [00:00<00:25,  6.03it/s, loss=0.5207]
Epoch 5/5 [training]:   2%|▏         | 3/155 [00:00<00:25,  6.03it/s, loss=0.5139]
Epoch 5/5 [training]:   6%|▋         | 10/155 [00:00<00:06, 20.74it/s, loss=0.5139]
Epoch 5/5 [training]:   6%|▋         | 10/155 [00:00<00:06, 20.74it/s, loss=0.5151]
Epoch 5/5 [training]:   6%|▋         | 10/155 [00:00<00:06, 20.74it/s, loss=0.5198]
Epoch 5/5 [training]:   6%|▋         | 10/155 [00:00<00:06, 20.74it/s, loss=0.5171]
Epoch 5/5 [training]:   6%|▋         | 10/155 [00:00<00:06, 20.74it/s, loss=0.5171]
Epoch 5/5 [training]:   6%|▋         | 10/155 [00:00<00:06, 20.74it/s, loss=0.5137]
Epoch 5/5 [training]:   6%|▋         | 10/155 [00:00<00:06, 20.74it/s, loss=0.5234]
Epoch 5/5 [training]:   6%|▋         | 10/155 [00:00<00:06, 20.74it/s, loss=0.5204]
Epoch 5/5 [training]:  11%|█         | 17/155 [00:00<00:04, 31.66it/s, loss=0.5204]
Epoch 5/5 [training]:  11%|█         | 17/155 [00:01<00:04, 31.66it/s, loss=0.5220]
Epoch 5/5 [training]:  11%|█         | 17/155 [00:01<00:04, 31.66it/s, loss=0.5182]
Epoch 5/5 [training]:  11%|█         | 17/155 [00:01<00:04, 31.66it/s, loss=0.5166]
Epoch 5/5 [training]:  11%|█         | 17/155 [00:01<00:04, 31.66it/s, loss=0.5145]
Epoch 5/5 [training]:  11%|█         | 17/155 [00:01<00:04, 31.66it/s, loss=0.5133]
Epoch 5/5 [training]:  14%|█▍        | 22/155 [00:01<00:06, 19.58it/s, loss=0.5133]
Epoch 5/5 [training]:  14%|█▍        | 22/155 [00:01<00:06, 19.58it/s, loss=0.5063]
Epoch 5/5 [training]:  14%|█▍        | 22/155 [00:01<00:06, 19.58it/s, loss=0.5076]
Epoch 5/5 [training]:  14%|█▍        | 22/155 [00:01<00:06, 19.58it/s, loss=0.5075]
Epoch 5/5 [training]:  14%|█▍        | 22/155 [00:01<00:06, 19.58it/s, loss=0.5031]
Epoch 5/5 [training]:  14%|█▍        | 22/155 [00:01<00:06, 19.58it/s, loss=0.5033]
Epoch 5/5 [training]:  17%|█▋        | 27/155 [00:01<00:05, 23.99it/s, loss=0.5033]
Epoch 5/5 [training]:  17%|█▋        | 27/155 [00:01<00:05, 23.99it/s, loss=0.5029]
Epoch 5/5 [training]:  17%|█▋        | 27/155 [00:01<00:05, 23.99it/s, loss=0.5012]
Epoch 5/5 [training]:  17%|█▋        | 27/155 [00:01<00:05, 23.99it/s, loss=0.5028]
Epoch 5/5 [training]:  17%|█▋        | 27/155 [00:01<00:05, 23.99it/s, loss=0.5001]
Epoch 5/5 [training]:  17%|█▋        | 27/155 [00:01<00:05, 23.99it/s, loss=0.5008]
Epoch 5/5 [training]:  17%|█▋        | 27/155 [00:01<00:05, 23.99it/s, loss=0.4999]
Epoch 5/5 [training]:  21%|██▏       | 33/155 [00:01<00:04, 28.51it/s, loss=0.4999]
Epoch 5/5 [training]:  21%|██▏       | 33/155 [00:01<00:04, 28.51it/s, loss=0.5002]
Epoch 5/5 [training]:  21%|██▏       | 33/155 [00:01<00:04, 28.51it/s, loss=0.4972]
Epoch 5/5 [training]:  21%|██▏       | 33/155 [00:01<00:04, 28.51it/s, loss=0.4949]
Epoch 5/5 [training]:  21%|██▏       | 33/155 [00:01<00:04, 28.51it/s, loss=0.4930]
Epoch 5/5 [training]:  24%|██▍       | 37/155 [00:01<00:05, 20.08it/s, loss=0.4930]
Epoch 5/5 [training]:  24%|██▍       | 37/155 [00:01<00:05, 20.08it/s, loss=0.4931]
Epoch 5/5 [training]:  24%|██▍       | 37/155 [00:01<00:05, 20.08it/s, loss=0.4928]
Epoch 5/5 [training]:  24%|██▍       | 37/155 [00:01<00:05, 20.08it/s, loss=0.4927]
Epoch 5/5 [training]:  24%|██▍       | 37/155 [00:01<00:05, 20.08it/s, loss=0.4920]
Epoch 5/5 [training]:  24%|██▍       | 37/155 [00:01<00:05, 20.08it/s, loss=0.4922]
Epoch 5/5 [training]:  24%|██▍       | 37/155 [00:02<00:05, 20.08it/s, loss=0.4955]
Epoch 5/5 [training]:  28%|██▊       | 43/155 [00:02<00:04, 25.57it/s, loss=0.4955]
Epoch 5/5 [training]:  28%|██▊       | 43/155 [00:02<00:04, 25.57it/s, loss=0.4969]
Epoch 5/5 [training]:  28%|██▊       | 43/155 [00:02<00:04, 25.57it/s, loss=0.4953]
Epoch 5/5 [training]:  28%|██▊       | 43/155 [00:02<00:04, 25.57it/s, loss=0.4952]
Epoch 5/5 [training]:  28%|██▊       | 43/155 [00:02<00:04, 25.57it/s, loss=0.4961]
Epoch 5/5 [training]:  28%|██▊       | 43/155 [00:02<00:04, 25.57it/s, loss=0.4959]
Epoch 5/5 [training]:  28%|██▊       | 43/155 [00:02<00:04, 25.57it/s, loss=0.4960]
Epoch 5/5 [training]:  32%|███▏      | 49/155 [00:02<00:03, 31.62it/s, loss=0.4960]
Epoch 5/5 [training]:  32%|███▏      | 49/155 [00:02<00:03, 31.62it/s, loss=0.4979]
Epoch 5/5 [training]:  32%|███▏      | 49/155 [00:02<00:03, 31.62it/s, loss=0.5006]
Epoch 5/5 [training]:  32%|███▏      | 49/155 [00:02<00:03, 31.62it/s, loss=0.5010]
Epoch 5/5 [training]:  32%|███▏      | 49/155 [00:02<00:03, 31.62it/s, loss=0.5010]
Epoch 5/5 [training]:  32%|███▏      | 49/155 [00:02<00:03, 31.62it/s, loss=0.5026]
Epoch 5/5 [training]:  35%|███▍      | 54/155 [00:02<00:02, 34.93it/s, loss=0.5026]
Epoch 5/5 [training]:  35%|███▍      | 54/155 [00:02<00:02, 34.93it/s, loss=0.5022]
Epoch 5/5 [training]:  35%|███▍      | 54/155 [00:02<00:02, 34.93it/s, loss=0.5023]
Epoch 5/5 [training]:  35%|███▍      | 54/155 [00:02<00:02, 34.93it/s, loss=0.5019]
Epoch 5/5 [training]:  35%|███▍      | 54/155 [00:02<00:02, 34.93it/s, loss=0.5035]
Epoch 5/5 [training]:  35%|███▍      | 54/155 [00:02<00:02, 34.93it/s, loss=0.5039]
Epoch 5/5 [training]:  35%|███▍      | 54/155 [00:02<00:02, 34.93it/s, loss=0.5034]
Epoch 5/5 [training]:  35%|███▍      | 54/155 [00:02<00:02, 34.93it/s, loss=0.5019]
Epoch 5/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 42.25it/s, loss=0.5019]
Epoch 5/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 42.25it/s, loss=0.5009]
Epoch 5/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 42.25it/s, loss=0.5006]
Epoch 5/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 42.25it/s, loss=0.5002]
Epoch 5/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 42.25it/s, loss=0.5018]
Epoch 5/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 42.25it/s, loss=0.5001]
Epoch 5/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 42.25it/s, loss=0.4998]
Epoch 5/5 [training]:  43%|████▎     | 67/155 [00:02<00:02, 35.64it/s, loss=0.4998]
Epoch 5/5 [training]:  43%|████▎     | 67/155 [00:02<00:02, 35.64it/s, loss=0.5000]
Epoch 5/5 [training]:  43%|████▎     | 67/155 [00:02<00:02, 35.64it/s, loss=0.5000]
Epoch 5/5 [training]:  43%|████▎     | 67/155 [00:02<00:02, 35.64it/s, loss=0.5002]
Epoch 5/5 [training]:  43%|████▎     | 67/155 [00:02<00:02, 35.64it/s, loss=0.4999]
Epoch 5/5 [training]:  43%|████▎     | 67/155 [00:02<00:02, 35.64it/s, loss=0.4998]
Epoch 5/5 [training]:  43%|████▎     | 67/155 [00:02<00:02, 35.64it/s, loss=0.4986]
Epoch 5/5 [training]:  47%|████▋     | 73/155 [00:02<00:02, 39.95it/s, loss=0.4986]
Epoch 5/5 [training]:  47%|████▋     | 73/155 [00:02<00:02, 39.95it/s, loss=0.5000]
Epoch 5/5 [training]:  47%|████▋     | 73/155 [00:02<00:02, 39.95it/s, loss=0.4988]
Epoch 5/5 [training]:  47%|████▋     | 73/155 [00:02<00:02, 39.95it/s, loss=0.4978]
Epoch 5/5 [training]:  47%|████▋     | 73/155 [00:02<00:02, 39.95it/s, loss=0.4991]
Epoch 5/5 [training]:  47%|████▋     | 73/155 [00:02<00:02, 39.95it/s, loss=0.4998]
Epoch 5/5 [training]:  47%|████▋     | 73/155 [00:02<00:02, 39.95it/s, loss=0.4998]
Epoch 5/5 [training]:  47%|████▋     | 73/155 [00:02<00:02, 39.95it/s, loss=0.4996]
Epoch 5/5 [training]:  52%|█████▏    | 80/155 [00:02<00:02, 36.88it/s, loss=0.4996]
Epoch 5/5 [training]:  52%|█████▏    | 80/155 [00:02<00:02, 36.88it/s, loss=0.4999]
Epoch 5/5 [training]:  52%|█████▏    | 80/155 [00:02<00:02, 36.88it/s, loss=0.5001]
Epoch 5/5 [training]:  52%|█████▏    | 80/155 [00:02<00:02, 36.88it/s, loss=0.4997]
Epoch 5/5 [training]:  52%|█████▏    | 80/155 [00:03<00:02, 36.88it/s, loss=0.4991]
Epoch 5/5 [training]:  52%|█████▏    | 80/155 [00:03<00:02, 36.88it/s, loss=0.4984]
Epoch 5/5 [training]:  55%|█████▍    | 85/155 [00:03<00:02, 29.96it/s, loss=0.4984]
Epoch 5/5 [training]:  55%|█████▍    | 85/155 [00:03<00:02, 29.96it/s, loss=0.5002]
Epoch 5/5 [training]:  55%|█████▍    | 85/155 [00:03<00:02, 29.96it/s, loss=0.5003]
Epoch 5/5 [training]:  55%|█████▍    | 85/155 [00:03<00:02, 29.96it/s, loss=0.4995]
Epoch 5/5 [training]:  55%|█████▍    | 85/155 [00:03<00:02, 29.96it/s, loss=0.4990]
Epoch 5/5 [training]:  55%|█████▍    | 85/155 [00:03<00:02, 29.96it/s, loss=0.4982]
Epoch 5/5 [training]:  55%|█████▍    | 85/155 [00:03<00:02, 29.96it/s, loss=0.4980]
Epoch 5/5 [training]:  59%|█████▊    | 91/155 [00:03<00:01, 34.26it/s, loss=0.4980]
Epoch 5/5 [training]:  59%|█████▊    | 91/155 [00:03<00:01, 34.26it/s, loss=0.4976]
Epoch 5/5 [training]:  59%|█████▊    | 91/155 [00:03<00:01, 34.26it/s, loss=0.5003]
Epoch 5/5 [training]:  59%|█████▊    | 91/155 [00:03<00:01, 34.26it/s, loss=0.5001]
Epoch 5/5 [training]:  59%|█████▊    | 91/155 [00:03<00:01, 34.26it/s, loss=0.4997]
Epoch 5/5 [training]:  59%|█████▊    | 91/155 [00:03<00:01, 34.26it/s, loss=0.5001]
Epoch 5/5 [training]:  62%|██████▏   | 96/155 [00:03<00:02, 25.75it/s, loss=0.5001]
Epoch 5/5 [training]:  62%|██████▏   | 96/155 [00:03<00:02, 25.75it/s, loss=0.5002]
Epoch 5/5 [training]:  62%|██████▏   | 96/155 [00:03<00:02, 25.75it/s, loss=0.5001]
Epoch 5/5 [training]:  62%|██████▏   | 96/155 [00:03<00:02, 25.75it/s, loss=0.5000]
Epoch 5/5 [training]:  62%|██████▏   | 96/155 [00:03<00:02, 25.75it/s, loss=0.4992]
Epoch 5/5 [training]:  65%|██████▍   | 100/155 [00:03<00:02, 23.78it/s, loss=0.4992]
